[
  {
    title: 'Sideline - Second Number for a Business Line',
    url: 'https://play.google.com/store/apps/details?id=com.ninefolders.hd3&hl=en&gl=us'
  },
  {
    title: 'Free Employee Scheduler & Time Tracker by Homebase',
    installs: 1155863,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/lT3GOZ-4nveYx7r-mYSOShCU11p4O0AKdRiL5nuwBEod5wamjxv6ZcANK9o9w64X_Ps',
    appId: 'com.joinhomebase.homebase.homebase',
    url: 'https://play.google.com/store/apps/details?id=com.joinhomebase.homebase.homebase&hl=en&gl=us'
  },
  {
    title: 'Invoice Maker - Tiny Invoice',
    installs: 193772,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/8_nKIDzFRPnouCqSpFAWV-HlTnCSU-YSqymkZIifQky2g0C3yQXboioJ2o3-d0WvExY',
    appId: 'com.appxy.tinyinvoice',
    url: 'https://play.google.com/store/apps/details?id=com.appxy.tinyinvoice&hl=en&gl=us'
  },
  {
    title: 'Invoice ASAP, for Invoicing',
    installs: 124410,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/9WEjmgm2wE27SX9gyGgMab_IZMkZ_NLdbk7xEh20JXEdTGKJHz3Cp4bv9CWa2qJBRg',
    appId: 'com.invoiceasap.nativeapp',
    url: 'https://play.google.com/store/apps/details?id=com.invoiceasap.nativeapp&hl=en&gl=us'
  },
  {
    title: 'JetSign Signature App: Fill & Sign PDF Docs Now',
    installs: 185698,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/rNG6gnpsh5FEsHGYyPs7yw4BINPr7ii9C8slIQh4B-3BPYI7HKrCytw9-RiEdoHsbcqd',
    appId: 'com.jetsign.app',
    url: 'https://play.google.com/store/apps/details?id=com.jetsign.app&hl=en&gl=us'
  },
  {
    title: 'Qualifier Plus IIIx',
    installs: 7482,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/qZOpJ1n0IaFYSc94w8l5249XHhnNiprPNJ7ZovsRkwXPSFBV_F3jKfaVP6lsIMrT51M',
    appId: 'com.calculated.ashley3415',
    url: 'https://play.google.com/store/apps/details?id=com.calculated.ashley3415&hl=en&gl=us'
  },
  {
    title: 'EzCCS',
    installs: 10177,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/9n9eK3jn6CUpCeW-viTrvh-fZaAc3NniwOuKYUuUa8-fVf9JhpLv87PMgYzYlgwoddo',
    appId: 'com.scottsware.ezccsa',
    url: 'https://play.google.com/store/apps/details?id=com.scottsware.ezccsa&hl=en&gl=us'
  },
  {
    title: 'Top Fax - scan & send fax from phone',
    installs: 90926,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/T77rt9pjEnv1yLIyyrF7y01qyfT4PNuv0HokevWfjQTsigkF4Wh8Bgzkyqn7MZDGpg',
    appId: 'com.studio.topfax',
    url: 'https://play.google.com/store/apps/details?id=com.studio.topfax&hl=en&gl=us'
  },
  {
    title: 'Shapr – Meaningful Networking',
    installs: 1141332,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/IUAopA6K4yDgR0qcL62Oz67ZWiugKpubJugJLJeb4mRhQ5oumR6rJjd0veXfPISaKXJu',
    appId: 'com.shapr',
    url: 'https://play.google.com/store/apps/details?id=com.shapr&hl=en&gl=us'
  },
  {
    title: 'Snapfax - Send Fax from Phone',
    installs: 183388,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/_Ag2nWh9bfvolo6eRTkxvs503IKO2sHrwq4Eh3FtOCzJ4oBScdqwWXOG4UDsJEUySQ',
    appId: 'com.extracomm.snapfax',
    url: 'https://play.google.com/store/apps/details?id=com.extracomm.snapfax&hl=en&gl=us'
  },
  {
    title: 'Bookedin Appointment Scheduler, Calendar, Reminder',
    installs: 19389,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/UQIeUpHWSjFevOJaqQ6odKuz1yubFEfbR6w_9v4J6RCbn1mAe1PSsTyL7i5j13JY0es',
    appId: 'net.bookedin.bam',
    url: 'https://play.google.com/store/apps/details?id=net.bookedin.bam&hl=en&gl=us'
  },
  {
    title: 'Invoice Maker & Estimate App - Billdu',
    installs: 95178,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/ACgeNbHU6W6Pq_Vj1W9bKrOEEoGfW7Z5Hhtxvj5KxlRkImXajrMSkNPkczM9SFbY-hA',
    appId: 'de.minirechnung',
    url: 'https://play.google.com/store/apps/details?id=de.minirechnung&hl=en&gl=us'
  },
  {
    title: 'CamCard - Business Card Reader',
    installs: 357167,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/xVkXBrGaEEuJPPjrOqjrPR9gwtAY9PyJ6NuZr5XxvfTINtxAO--S4XDsP8GSSfb1sso',
    appId: 'com.intsig.BizCardReader',
    url: 'https://play.google.com/store/apps/details?id=com.intsig.BizCardReader&hl=en&gl=us'
  },
  {
    title: 'Social Media Post Maker, Planner, Graphic Design',
    installs: 1378561,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/7ROf454HHH2VNb0LnRDXVpRYrP2XZhOpDaVJk-UvYjb6UFctjq4mBtgeioPOegqTM4A',
    appId: 'com.bg.socialcardmaker',
    url: 'https://play.google.com/store/apps/details?id=com.bg.socialcardmaker&hl=en&gl=us'
  },
  {
    title: 'Stock and Inventory Simple',
    installs: 662584,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/ZCPU-kMTABemdqxWwp7UmbzDI7hghnJGzj7g-4bQZeBYzhB567ECIkzFuQPo2lnyRI4',
    appId: 'com.stockmanagment.next.app',
    url: 'https://play.google.com/store/apps/details?id=com.stockmanagment.next.app&hl=en&gl=us'
  },
  {
    title: 'Invoice Maker | Bill clients | Estimate & Receipt',
    installs: 210877,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/k7UQxvIAIo6JgHoL03HaXMh2Cfw_Eno_c8ay_Icv_NJvI_D6GfkC4_ZWV17kX4oDSPA',
    appId: 'net.invoice.bee',
    url: 'https://play.google.com/store/apps/details?id=net.invoice.bee&hl=en&gl=us'
  },
  {
    title: 'Simple Invoice Maker',
    installs: 58771,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/BsIt78jZH0gtBtmLZaNmwlMzCbg-eKuhJIWFSzoA60PxtFVhSb7F7YdNnkGdnw1GUd-d',
    appId: 'com.simple.invoice.maker',
    url: 'https://play.google.com/store/apps/details?id=com.simple.invoice.maker&hl=en&gl=us'
  },
  {
    title: 'dotloop',
    installs: 201226,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/VCFCaTm5CBhpHyDRTzZIg2HDHeg2lxzVSnru-T_u7WtMOyAZsU7b_Usw-CqlVaq4_WE',
    appId: 'com.dotloop.mobile',
    url: 'https://play.google.com/store/apps/details?id=com.dotloop.mobile&hl=en&gl=us'
  },
  {
    title: 'Marketing Video Maker - Promo Video, Slideshows',
    installs: 1442440,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/pZA1O9fIQKXmx22JjYdoP5f6ZGlkOjl0ymOYKUN30wYMzU24AaWLC3-IVMCpDAP80g',
    appId: 'com.digitalmarketing.slideshowmaker',
    url: 'https://play.google.com/store/apps/details?id=com.digitalmarketing.slideshowmaker&hl=en&gl=us'
  },
  {
    title: 'LaCollage',
    installs: 10166,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/CdCY40upsHVJvAGQ7hMQJTIpJW1Z-9SbbwccbJCWcbXTRZUwsqSJ7tlw0Jwtujj2wGU',
    appId: 'com.verdadtech.lulacollage',
    url: 'https://play.google.com/store/apps/details?id=com.verdadtech.lulacollage&hl=en&gl=us'
  },
  {
    title: 'Smart Second Phone Line for Business: Ninja Number',
    installs: 50760,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/wPFWBZQW56z7KVc4QG0eymv7Xq04KpPn31iM_v0sjVt0_q69Rwe8OdIJAGDszZmrFg',
    appId: 'com.ninjanumber.nnapp',
    url: 'https://play.google.com/store/apps/details?id=com.ninjanumber.nnapp&hl=en&gl=us'
  },
  {
    title: 'Timesheet - Time Card - Work Hours - Work Log',
    installs: 2158717,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/l1cJnMAnXXMMosCx0XQiJDusvveFoBidpuOTV_UqouoMamJ2MgKi27Yqc1oZHBgSB36t',
    appId: 'com.aadhk.time',
    url: 'https://play.google.com/store/apps/details?id=com.aadhk.time&hl=en&gl=us'
  },
  {
    title: 'Termius - SSH/SFTP and Telnet client',
    installs: 1075698,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/YQWQCyvbv7Z94lVTxirqXXulmR_8W-ibWTEMUhmWWLkavhErDwrOMOZ6hj7hHZDL1J_1',
    appId: 'com.server.auditor.ssh.client',
    url: 'https://play.google.com/store/apps/details?id=com.server.auditor.ssh.client&hl=en&gl=us'
  },
  {
    title: 'LEADer:Free CRM, Customers, Leads & Sales Tracking',
    installs: 240789,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/k2QX6sByrND6t31yTbYw_atySReEhZ2tNbxakI_ghMl-tBIK4WsJnhKUTeq9I1hgEkQ',
    appId: 'com.katans.leader',
    url: 'https://play.google.com/store/apps/details?id=com.katans.leader&hl=en&gl=us'
  },
  {
    title: 'Scanner: Scan Documents',
    installs: 48317,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/O_tmTqQ0xRtLTGSh8lAMfXxfGCy23t40rMC_p3CP27ahQtZ0JZK-ilLSnLIz8CWZVCY',
    appId: 'com.adstocash.scanner',
    url: 'https://play.google.com/store/apps/details?id=com.adstocash.scanner&hl=en&gl=us'
  },
  {
    title: 'TurboScan: scan documents and receipts in PDF',
    installs: 233127,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/2dA33Hut771GFAqcGaHup_59Mx1bmf9Xxiqo41SmCkkcAhYnsV3tfQR1aoi_ar3cKg',
    appId: 'com.piksoft.turboscan',
    url: 'https://play.google.com/store/apps/details?id=com.piksoft.turboscan&hl=en&gl=us'
  },
  {
    title: 'ProBooks: Invoices, Estimates, and Expenses',
    installs: 165667,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/qz--cW5CV1oO5nzX2gdyU5PMfuPpAZ6SPtOxPi56zjpz8YpR-bYkd0saeeRbfnEWviQm',
    appId: 'com.twansoftware.invoicemakerpro',
    url: 'https://play.google.com/store/apps/details?id=com.twansoftware.invoicemakerpro&hl=en&gl=us'
  },
  {
    title: 'Hunting Gps Maps w/ Property Lines, Topos & Trails',
    installs: 60553,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/mV-1lgi2keQWZxgiGZa30bUfhGVIn1uZADsomIeODRo8lJ2q4eXs_HUYVds6SUUihGv4',
    appId: 'com.skiracer.topo_android_market',
    url: 'https://play.google.com/store/apps/details?id=com.skiracer.topo_android_market&hl=en&gl=us'
  },
  {
    title: 'IC Realtime ICRSS Pro',
    installs: 12007,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/-bq5WF35fEc7SrdhoDtalVWZWuc0Rw9viJxmPlQYBzSEq8W6Y7-oxwK9u8yfNy3woVqw',
    appId: 'com.ICRSSPro',
    url: 'https://play.google.com/store/apps/details?id=com.ICRSSPro&hl=en&gl=us'
  },
  {
    title: 'Cooking Made Easy',
    installs: 412,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/rLntl7E9RAp_CxWf18GJSyEkc8U6rxzJ18e1airGWz90XjV0vrtdXP6QYf_GjqoUDrA',
    appId: 'com.surri.cookingrecipe',
    url: 'https://play.google.com/store/apps/details?id=com.surri.cookingrecipe&hl=en&gl=us'
  },
  {
    title: 'PRO Landscape Contractor',
    installs: 9893,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/M-RKBzTsIzmn2ECCP4TgecNP2n7seFCE1VSGY1MqVvXg5KVMxPHheGm1PC-G7Pv-344',
    appId: 'com.prolandscape.contractor',
    url: 'https://play.google.com/store/apps/details?id=com.prolandscape.contractor&hl=en&gl=us'
  },
  {
    title: 'Easy Scanner - Camera to signed PDF',
    installs: 3142779,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/6U8M2EpgE30jbK0onG8SlGOLDkk2V4dvZUNlqkLVeHOwEsmIQidk4-DNsVNtWOOWPaY',
    appId: 'com.easy4u.scanner',
    url: 'https://play.google.com/store/apps/details?id=com.easy4u.scanner&hl=en&gl=us'
  },
  {
    title: 'Petro Path',
    installs: 12386,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/NA7XzsYwfzgKAicBoK-1_J38ATn4itXo6XUzQ804Eb_V8spAIaiU1-jenrYtVYOkPKQf',
    appId: 'com.petropath.first',
    url: 'https://play.google.com/store/apps/details?id=com.petropath.first&hl=en&gl=us'
  },
  {
    title: 'FaxReceive - receive fax phone',
    installs: 83198,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/JrRp-rCJu3tGwfVIQn8a_t4JABq5468TaH4aU1cuACprGnFZT-A2ab-L526uRkZnHiY',
    appId: 'com.actualsoftware.faxreceive',
    url: 'https://play.google.com/store/apps/details?id=com.actualsoftware.faxreceive&hl=en&gl=us'
  },
  {
    title: 'Logo Maker - Icon Maker, Creative Graphic Designer',
    installs: 3544043,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/ArszYHNo0_TUHpvlk4OemwaVsyBcLE_L3JvP5Hj7lr6oK3V_dnzVhU0MXbntm5uai-g',
    appId: 'com.zmobileapps.logomaker',
    url: 'https://play.google.com/store/apps/details?id=com.zmobileapps.logomaker&hl=en&gl=us'
  },
  {
    title: 'Invoice Maker – Contractor Estimate & Invoices',
    installs: 6041,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/PSQUSZfidymtCqtmgh8ZgrpKH8BnZgmKKR28yi9lEIzD9laJJeMGA0z0B4StXpdJ5AIA',
    appId: 'saldo.invoice.app',
    url: 'https://play.google.com/store/apps/details?id=saldo.invoice.app&hl=en&gl=us'
  },
  {
    title: 'Package Tracker - Amazon, eBay, USPS, UPS, Wish',
    installs: 593601,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/zl4kSNepwRrfqjCI9jkc0pG4ufvZdsDtWm1EaC1RnlIh2WUhAPyqYyg75gfwBRUY-g7r',
    appId: 'net.pkge.pkge',
    url: 'https://play.google.com/store/apps/details?id=net.pkge.pkge&hl=en&gl=us'
  },
  {
    title: 'ezClocker: Employee Time Tracking and Scheduling',
    installs: 33252,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/S-UHffAqTcE38qrDZ6IIBKJFjqFKoFIH2Fdi2ZouCmwJ3YFMvYyCEpcr8AsX3yWIKKE',
    appId: 'com.ezclocker',
    url: 'https://play.google.com/store/apps/details?id=com.ezclocker&hl=en&gl=us'
  },
  {
    title: 'HBR Global',
    installs: 46938,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/LBnjw6a_Lj0893OuWTF4mUmgDXGaWfEMQ_-DCPynTydx1cPui83K6nFRlaSvlZdWzHnA',
    appId: 'com.maz.combo1126',
    url: 'https://play.google.com/store/apps/details?id=com.maz.combo1126&hl=en&gl=us'
  },
  {
    title: 'TapStyle for hair salon',
    installs: 119541,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/UkBmov3vrSekuFVJWeLYxxRCy_zcRouzXFBS747kCfbmFe5DQ7KU1aI2uZ5AxRYiGg',
    appId: 'au.com.tapstyle',
    url: 'https://play.google.com/store/apps/details?id=au.com.tapstyle&hl=en&gl=us'
  },
  {
    title: 'Aqua Mail Pro',
    installs: 292164,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/B7hhr42HJfYbmckmLZXqOzUc_PEupdOw5__AjmbQpO8BtWEwNRXUW-3KFvaMi2MgUg',
    appId: 'org.kman.AquaMail.UnlockerMarket',
    url: 'https://play.google.com/store/apps/details?id=org.kman.AquaMail.UnlockerMarket&hl=en&gl=us'
  },
  {
    title: 'FarmLogs',
    installs: 68907,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/ZWh40tZ3yjsxZiyxHQp1z8oSA-8CFiKhkVXzxM_k7uf4sNPPoda3E9Z7uTAkqoEL4tE',
    appId: 'io.trigger.forge633ed212c46d11e185cd12313d1adcbe',
    url: 'https://play.google.com/store/apps/details?id=io.trigger.forge633ed212c46d11e185cd12313d1adcbe&hl=en&gl=us'
  },
  {
    title: 'Sortly: Inventory Simplified',
    installs: 94546,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/80VbneEtlj_6cfGajIbCBzMlBl-8J1f6nC7KmC5vjnCMUavL_mUGVGu9N_Bp0z4bWVE',
    appId: 'com.sortly.mythings',
    url: 'https://play.google.com/store/apps/details?id=com.sortly.mythings&hl=en&gl=us'
  },
  {
    title: 'The Driving For Dollars App',
    installs: 11116,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/rF79IfYZUZ0fjn-btIBS7wufRNB270rBvV98aEOkceICkVcygDCNroAmbtD2Dyq97g',
    appId: 'com.d4d.android',
    url: 'https://play.google.com/store/apps/details?id=com.d4d.android&hl=en&gl=us'
  },
  {
    title: 'CamCard for Salesforce',
    installs: 20473,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/df6kkHxKOC8_QREMcwdL5ZIjCa3JoQXf0ZEqVAzj6jnvH4LIH0j33Db2ut1hH3beipc',
    appId: 'com.intsig.camcard.sfdc',
    url: 'https://play.google.com/store/apps/details?id=com.intsig.camcard.sfdc&hl=en&gl=us'
  },
  {
    title: 'AndrOpen Office',
    installs: 4543001,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/-nh7DZvuPq4j5eHG9vsUCHJcI1kzKD4zov9lVu_MHFNf1DL1lZ7PA0z0UXFenL-Ihlc',
    appId: 'com.andropenoffice',
    url: 'https://play.google.com/store/apps/details?id=com.andropenoffice&hl=en&gl=us'
  },
  {
    title: 'OpenPhone: Second Phone Number',
    installs: 104640,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/v1byH9j0vs7AGtX_ZXnw1qD-QeOF0d-AfQlvGMA-MRLaV_leZUJ1zeNva-HA135PpX4',
    appId: 'com.openphone',
    url: 'https://play.google.com/store/apps/details?id=com.openphone&hl=en&gl=us'
  },
  {
    title: 'APPER Make an App without code in 5 easy steps',
    installs: 2811652,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Cz9BYQjCfwsHSEwFXWs5c3jkWFMCudKKPsNFTwXWxT4QNNwkfwX5pMR8JKFfjXeAMw',
    appId: 'com.xpous.myapps',
    url: 'https://play.google.com/store/apps/details?id=com.xpous.myapps&hl=en&gl=us'
  },
  {
    title: 'Accounting App - Zoho Books',
    installs: 463259,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/UF7reCfrn7iDZuDgI5X0t_3KcYI1nOPX78yZJakoyP67CK3NFj5w1f33gXd0ossR4Q',
    appId: 'com.zoho.books',
    url: 'https://play.google.com/store/apps/details?id=com.zoho.books&hl=en&gl=us'
  },
  {
    title: 'CRM, Caller ID, Sales & Leads Tracker by Calls.AI',
    installs: 67581,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/9E5MwPeovxZvD3ea2HlYG1LW1Lvu9HDVjDIWoZKmxWv_56N5JTinzYO0LuSz1cjkdg',
    appId: 'ai.sync.call',
    url: 'https://play.google.com/store/apps/details?id=ai.sync.call&hl=en&gl=us'
  },
  {
    title: 'Superuser X Pro [Root] - 50% OFF',
    installs: 3690,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/XAqQbTWXC-ANvMZZNGDmEWo-xDpeU2caI5p9-V0XD0mI3p_CRw3d4cs3XXWMRyuWXBg',
    appId: 'com.bitcubate.superuser.pro',
    url: 'https://play.google.com/store/apps/details?id=com.bitcubate.superuser.pro&hl=en&gl=us'
  },
  {
    title: 'Business Card Scanner & Reader - Free Card Reader',
    installs: 375086,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/W4LNreYTre2BVz25xDz-pRN1By5Tg55zS_Hs7F6c1NqkrVYGrchi9_tVBS5_sQINSA',
    appId: 'com.business.card.scanner.reader',
    url: 'https://play.google.com/store/apps/details?id=com.business.card.scanner.reader&hl=en&gl=us'
  },
  {
    title: 'Forbes Magazine',
    installs: 491494,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/UTzsZyKVTK87fHJg_IwQs9RMThvf0pO62bKcbKdHBo23vY0b_CZPNei9f0MHLvD0CDc',
    appId: 'com.maz.forbesmagazine',
    url: 'https://play.google.com/store/apps/details?id=com.maz.forbesmagazine&hl=en&gl=us'
  },
  {
    title: 'Wing Mod - Addons and Mods',
    installs: 119322,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/JP2mPbH0afCc3fqcOhCzMge7SIUet6AmE5hgBF0DB5yleHjO86v5K-ccF2gB8vXItpw',
    appId: 'com.wing.mods.addons.ear.tail',
    url: 'https://play.google.com/store/apps/details?id=com.wing.mods.addons.ear.tail&hl=en&gl=us'
  },
  {
    title: 'TapGroom Pet Grooming Salon',
    installs: 31020,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/6dhNON0x5K-9JbctYk8k4r205Ugr6V6e1ozmOD3Uj0wwR_InEu2k5kvK6kBh5mGFvCs',
    appId: 'net.tapgroom',
    url: 'https://play.google.com/store/apps/details?id=net.tapgroom&hl=en&gl=us'
  },
  {
    title: 'JotNot Fax - Fax from your phone',
    installs: 52125,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/xRVTHAp8bgbppcZva3d0JJzbgsSIQ2bDHHP8v5M-M1Ka18cvawQSOj8oAoh-SawYFLwY',
    appId: 'com.mobitech3000.jotnotfax.android',
    url: 'https://play.google.com/store/apps/details?id=com.mobitech3000.jotnotfax.android&hl=en&gl=us'
  },
  {
    title: 'Unrar Unzip & Zip File Reader Extract File Manager',
    installs: 36867,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/g87W96XEviv-2ClI7Zl5-yeVB4LjsEXcjdygg6XorMBat0n56Sp6n2r3bGAb1U4zJ6g',
    appId: 'com.unzip.zippro.fileopener620new',
    url: 'https://play.google.com/store/apps/details?id=com.unzip.zippro.fileopener620new&hl=en&gl=us'
  },
  {
    title: 'Per Diem Plus®-Owner Operators',
    installs: 4913,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/koXwBiVpXIdq2lAArJeiQMbTbvyz650YR-KKKRds7F26DGNh_6iSMQ70unlcPaMOwGc',
    appId: 'com.perdiemplus.perdiemplus',
    url: 'https://play.google.com/store/apps/details?id=com.perdiemplus.perdiemplus&hl=en&gl=us'
  },
  {
    title: 'Flyer Maker, Poster Maker, Promo Video Marketing',
    installs: 422519,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Jwr2QJU5c4mHkPb3krWPrNZmczkkk0iLEUEi_skTDTItPePj1nku9gxHAtuSVzLJrw',
    appId: 'com.videoflyermaker',
    url: 'https://play.google.com/store/apps/details?id=com.videoflyermaker&hl=en&gl=us'
  },
  {
    title: 'NokoPrint - Wireless and USB printing',
    installs: 2461444,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Wl2GUUzlRKCWg5MkZeUVtk4wPypFM9hIumIdHQxlvpbsQKVhU1Sx1MaAj8o2FwEcTg',
    appId: 'com.nokoprint',
    url: 'https://play.google.com/store/apps/details?id=com.nokoprint&hl=en&gl=us'
  },
  {
    title: 'Poster Maker: Creative Arts, Flyer, Ads Page Maker',
    installs: 2038086,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/fVC6zREOIh4uHlurlZKd3lItUAnmu8w6bntgNYulGQFFclXrmAyheDr-txxLGf-AsNis',
    appId: 'com.zmobileapps.postermaker',
    url: 'https://play.google.com/store/apps/details?id=com.zmobileapps.postermaker&hl=en&gl=us'
  },
  {
    title: 'Smart Invoice: Email Invoices',
    installs: 102006,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/JgmDdnCx9V3jJ6QCq9TmhhI8RIjYF6OzHicdeWwW6-gbktOGueKY_y70rUbaAuVZMuw',
    appId: 'com.epitosoft.smartinvoice',
    url: 'https://play.google.com/store/apps/details?id=com.epitosoft.smartinvoice&hl=en&gl=us'
  },
  {
    title: 'digiPunchCard',
    installs: 8609,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/0t-Iro7D6tfM0n3kTpSlIj1jCkiDRUyTF6AIHJVQesRawN-2JxJIRdvoaW6Qr4F4g6k',
    appId: 'com.digipunchcard.loyalty',
    url: 'https://play.google.com/store/apps/details?id=com.digipunchcard.loyalty&hl=en&gl=us'
  },
  {
    title: 'Sapphire Blessings',
    installs: 1361,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/jf5t3TmWj28Z4a5ge28p0Ak7DkuG38fjwKfCQiQcbj7_oxXc2fG7r0L9GfPqautB9Zs',
    appId: 'com.app.sapphireblessings',
    url: 'https://play.google.com/store/apps/details?id=com.app.sapphireblessings&hl=en&gl=us'
  },
  {
    title: 'FX File Explorer: the file manager with privacy',
    installs: 8444714,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/dovBChfktu79nG5AiqWrqRScCSncVre78x6xzOswcsV88mx4h1PkrU1fc1RKDhc5jPON',
    appId: 'nextapp.fx',
    url: 'https://play.google.com/store/apps/details?id=nextapp.fx&hl=en&gl=us'
  },
  {
    title: 'Crescent Finger Print Solution',
    installs: 4159,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/UfTzMe5HHcDSitAU80xHpBFl8-uNC8Igq2-yhcssQSxIiL9TB6pzL4UpJPNON6JAEoE',
    appId: 'com.crescent.crescentfingerprintapp',
    url: 'https://play.google.com/store/apps/details?id=com.crescent.crescentfingerprintapp&hl=en&gl=us'
  },
  {
    title: 'EstimateON',
    installs: 18015,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/kn-_ntqFukIHG1q-YxB3u9yWBb7hb5b5cj8AASdZgBRJyEU7vkSapJom0MYhH3MTh3MA',
    appId: 'com.xactware.estimateon',
    url: 'https://play.google.com/store/apps/details?id=com.xactware.estimateon&hl=en&gl=us'
  },
  {
    title: 'Game Power 7',
    installs: 11286,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/-cE9rtQKLFpmoIKCDxLrcEJ_jOON9Xt2667qsvQmDW6NG-3MApiVQK13uEg6waMD9nGB',
    appId: 'com.gamepower7.gp7',
    url: 'https://play.google.com/store/apps/details?id=com.gamepower7.gp7&hl=en&gl=us'
  },
  {
    title: 'Business Card Maker',
    installs: 1122852,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/8Zk1CxPa81w6VfiuM1uRyPCq3BgT_yqCsgd_RZ63_TITzyWee1RgmiZbFrAr_RdeyrLY',
    appId: 'com.irisstudio.businesscardmaker',
    url: 'https://play.google.com/store/apps/details?id=com.irisstudio.businesscardmaker&hl=en&gl=us'
  },
  {
    title: 'BuildCalc',
    installs: 4317,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/9ZHzVNW2_c--c56AV-ieiBIAoUqZjh3_vWVZ6T8qBGOqthvgC3cTNoLrabHsOOZYJVU',
    appId: 'com.buildcalc.buildcalc',
